Participant_ID,Sentence_ID,fold
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
61,1,4
61,2,4
61,3,4
61,4,4
61,5,4
61,6,4
61,7,4
61,9,4
61,10,4
61,11,4
61,12,4
61,13,4
61,14,4
61,15,4
62,1,3
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,3
62,11,3
62,12,3
62,13,3
62,14,3
62,15,3
63,1,4
63,2,4
63,3,4
63,4,4
63,5,4
63,6,4
63,7,4
63,8,4
63,9,4
63,10,4
63,11,4
63,12,4
63,13,4
63,14,4
63,15,4
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,1
64,10,1
64,11,1
64,12,1
64,13,1
64,14,1
64,15,1
67,1,2
67,2,2
67,3,2
67,4,2
67,5,2
67,6,2
67,7,2
67,8,2
67,9,2
67,10,2
67,11,2
67,12,2
67,13,2
67,14,2
67,15,2
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,1
68,14,1
68,15,1
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,0
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,10,0
75,11,0
75,12,0
75,13,0
75,14,0
75,15,0
76,1,2
76,2,2
76,3,2
76,4,2
76,5,2
76,6,2
76,7,2
76,8,2
76,9,2
76,10,2
76,11,2
76,12,2
76,13,2
76,14,2
76,15,2
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
78,1,4
78,2,4
78,3,4
78,4,4
78,5,4
78,6,4
78,7,4
78,8,4
78,9,4
78,10,4
78,11,4
78,12,4
78,13,4
78,14,4
78,15,4
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,11,1
79,12,1
79,13,1
79,14,1
79,15,1
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,2
81,7,2
81,8,2
81,9,2
81,10,2
81,11,2
81,12,2
81,13,2
81,14,2
81,15,2
82,1,4
82,2,4
82,3,4
82,5,4
82,6,4
82,7,4
82,8,4
82,9,4
82,10,4
82,11,4
82,12,4
82,13,4
82,14,4
82,15,4
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,0
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
84,9,4
84,10,4
84,11,4
84,12,4
84,13,4
84,14,4
84,15,4
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,1
85,9,1
85,10,1
85,11,1
85,12,1
85,13,1
85,14,1
85,15,1
86,1,4
86,2,4
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
86,9,4
86,10,4
86,11,4
86,12,4
86,13,4
86,14,4
86,15,4
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,8,1
87,9,1
87,10,1
87,12,1
87,13,1
87,14,1
87,15,1
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,0
88,12,0
88,13,0
88,14,0
88,15,0
89,1,1
89,2,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,1
89,9,1
89,10,1
89,11,1
89,12,1
89,13,1
89,14,1
89,15,1
90,1,0
90,2,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,10,1
91,11,1
91,12,1
91,13,1
91,14,1
91,15,1
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,7,4
92,8,4
92,9,4
92,10,4
92,11,4
92,12,4
92,13,4
92,14,4
92,15,4
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
93,6,2
93,7,2
93,8,2
93,9,2
93,10,2
93,11,2
93,12,2
93,13,2
93,14,2
93,15,2
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,2
95,7,2
95,8,2
95,9,2
95,10,2
95,11,2
95,12,2
95,13,2
95,14,2
95,15,2
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,8,1
96,9,1
96,10,1
96,11,1
96,12,1
96,13,1
96,14,1
96,15,1
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,9,2
97,10,2
97,11,2
97,12,2
97,13,2
97,14,2
97,15,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,8,2
98,9,2
98,10,2
98,11,2
98,12,2
98,13,2
98,14,2
98,15,2
100,1,3
100,2,3
100,3,3
100,4,3
100,5,3
100,6,3
100,7,3
100,8,3
100,9,3
100,10,3
100,11,3
100,12,3
100,13,3
100,14,3
100,15,3
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,8,1
101,9,1
101,10,1
101,11,1
101,12,1
101,13,1
101,14,1
101,15,1
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
103,13,0
103,14,0
103,15,0
106,1,4
106,2,4
106,3,4
106,4,4
106,5,4
106,6,4
106,7,4
106,8,4
106,9,4
106,10,4
106,11,4
106,12,4
106,13,4
106,14,4
106,15,4
107,1,1
107,2,1
107,3,1
107,4,1
107,5,1
107,6,1
107,7,1
107,8,1
107,9,1
107,10,1
107,11,1
107,12,1
107,13,1
107,14,1
107,15,1
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,0
108,9,0
108,10,0
108,11,0
108,12,0
108,13,0
108,14,0
108,15,0
109,1,3
109,2,3
109,3,3
109,4,3
109,5,3
109,6,3
109,7,3
109,8,3
109,9,3
109,10,3
109,11,3
109,12,3
109,13,3
109,14,3
109,15,3
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,0
110,10,0
110,11,0
110,12,0
110,13,0
110,14,0
110,15,0
111,1,2
111,2,2
111,3,2
111,4,2
111,5,2
111,6,2
111,7,2
111,8,2
111,9,2
111,10,2
111,11,2
111,12,2
111,13,2
111,14,2
111,15,2
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
112,10,0
112,11,0
112,12,0
112,13,0
112,14,0
112,15,0
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,6,1
114,7,1
114,8,1
114,9,1
114,10,1
114,11,1
114,12,1
114,13,1
114,14,1
114,15,1
117,1,2
117,2,2
117,3,2
117,4,2
117,5,2
117,6,2
117,7,2
117,8,2
117,9,2
117,10,2
117,11,2
117,12,2
117,13,2
117,14,2
117,15,2
118,1,0
118,2,0
118,3,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
119,1,3
119,2,3
119,3,3
119,4,3
119,5,3
119,6,3
119,7,3
119,8,3
119,9,3
119,10,3
119,11,3
119,12,3
119,13,3
119,14,3
119,15,3
125,1,4
125,2,4
125,3,4
125,4,4
125,5,4
125,6,4
125,7,4
125,8,4
125,9,4
125,10,4
125,11,4
125,12,4
125,13,4
125,14,4
125,15,4
127,1,2
127,2,2
127,3,2
127,4,2
127,5,2
127,6,2
127,7,2
127,8,2
127,9,2
127,10,2
127,11,2
127,12,2
127,13,2
127,14,2
127,15,2
128,1,2
128,2,2
128,3,2
128,4,2
128,5,2
128,6,2
128,7,2
128,8,2
128,9,2
128,10,2
128,11,2
128,12,2
128,13,2
128,14,2
128,15,2
129,1,1
129,2,1
129,3,1
129,4,1
129,5,1
129,6,1
129,7,1
129,8,1
129,9,1
129,10,1
129,11,1
129,12,1
129,13,1
129,14,1
129,15,1
130,1,3
130,2,3
130,3,3
130,4,3
130,5,3
130,6,3
130,7,3
130,8,3
130,9,3
130,10,3
130,11,3
130,12,3
130,13,3
130,14,3
130,15,3
131,1,3
131,2,3
131,3,3
131,4,3
131,5,3
131,6,3
131,7,3
131,8,3
131,9,3
131,10,3
131,11,3
131,12,3
131,13,3
131,14,3
131,15,3
132,1,1
132,2,1
132,4,1
132,5,1
132,7,1
132,8,1
132,9,1
132,10,1
132,14,1
132,15,1
133,1,2
133,2,2
133,3,2
133,5,2
133,6,2
133,7,2
133,8,2
133,9,2
133,10,2
133,11,2
133,12,2
133,13,2
133,14,2
133,15,2
134,1,1
134,2,1
134,3,1
134,4,1
134,5,1
134,6,1
134,7,1
134,8,1
134,9,1
134,10,1
134,11,1
134,13,1
134,14,1
134,15,1
135,1,2
135,2,2
135,3,2
135,4,2
135,5,2
135,6,2
135,7,2
135,8,2
135,9,2
135,10,2
135,11,2
135,12,2
135,13,2
135,14,2
135,15,2
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,4
136,7,4
136,8,4
136,9,4
136,10,4
136,11,4
136,12,4
136,13,4
136,14,4
136,15,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,4
137,6,4
137,7,4
137,8,4
137,9,4
137,10,4
137,11,4
137,12,4
137,13,4
137,14,4
137,15,4
139,2,1
139,3,1
139,4,1
139,5,1
139,6,1
139,9,1
139,10,1
139,11,1
139,12,1
139,14,1
139,15,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
140,8,1
140,9,1
140,10,1
140,11,1
140,12,1
140,13,1
140,14,1
140,15,1
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
142,1,3
142,2,3
142,3,3
142,4,3
142,5,3
142,6,3
142,7,3
142,8,3
142,9,3
142,10,3
142,11,3
142,12,3
142,13,3
142,14,3
142,15,3
143,1,3
143,2,3
143,3,3
143,4,3
143,5,3
143,6,3
143,7,3
143,8,3
143,9,3
143,10,3
143,11,3
143,12,3
143,13,3
143,14,3
143,15,3
1010,1,2
1010,2,2
1010,3,2
1010,4,2
1010,5,2
1010,6,2
1010,7,2
1010,8,2
1010,9,2
1010,10,2
1010,11,2
1010,12,2
1010,13,2
1010,14,2
1010,15,2
1011,1,4
1011,2,4
1011,3,4
1011,4,4
1011,5,4
1011,6,4
1011,7,4
1011,8,4
1011,9,4
1011,10,4
1011,11,4
1011,12,4
1011,13,4
1011,14,4
1012,1,1
1012,2,1
1012,3,1
1012,4,1
1012,5,1
1012,6,1
1012,7,1
1012,8,1
1012,9,1
1012,10,1
1012,11,1
1012,12,1
1012,13,1
1012,14,1
1012,15,1
1013,1,3
1013,2,3
1013,3,3
1013,4,3
1013,5,3
1013,6,3
1013,7,3
1013,9,3
1013,10,3
1013,11,3
1013,12,3
1013,13,3
1013,14,3
1013,15,3
1014,1,0
1014,2,0
1014,3,0
1014,4,0
1014,5,0
1014,6,0
1014,7,0
1014,8,0
1014,9,0
1014,10,0
1014,11,0
1014,12,0
1014,13,0
1014,14,0
1014,15,0
1015,1,1
1015,2,1
1015,3,1
1015,4,1
1015,5,1
1015,6,1
1015,7,1
1015,8,1
1015,9,1
1015,10,1
1015,11,1
1015,12,1
1015,13,1
1015,14,1
1015,15,1
1016,1,4
1016,2,4
1016,3,4
1016,4,4
1016,5,4
1016,6,4
1016,7,4
1016,8,4
1016,9,4
1016,10,4
1016,11,4
1016,12,4
1016,13,4
1016,14,4
1016,15,4
1018,1,4
1018,2,4
1018,3,4
1018,4,4
1018,5,4
1018,6,4
1018,7,4
1018,8,4
1018,9,4
1018,10,4
1018,11,4
1018,12,4
1018,13,4
1018,14,4
1018,15,4
1019,1,3
1019,2,3
1019,3,3
1019,4,3
1019,5,3
1019,6,3
1019,7,3
1019,8,3
1019,9,3
1019,10,3
1019,11,3
1019,12,3
1019,13,3
1019,14,3
1019,15,3
1020,1,1
1020,2,1
1020,3,1
1020,4,1
1020,5,1
1020,6,1
1020,7,1
1020,8,1
1020,9,1
1020,10,1
1020,12,1
1020,13,1
1020,14,1
1020,15,1
1021,1,1
1021,2,1
1021,3,1
1021,4,1
1021,5,1
1021,6,1
1021,7,1
1021,8,1
1021,9,1
1021,10,1
1021,11,1
1021,12,1
1021,13,1
1021,14,1
1021,15,1
1022,1,3
1022,2,3
1022,3,3
1022,4,3
1022,5,3
1022,6,3
1022,7,3
1022,8,3
1022,9,3
1022,10,3
1022,11,3
1022,12,3
1022,13,3
1022,14,3
1022,15,3
1023,1,4
1023,2,4
1023,3,4
1023,4,4
1023,5,4
1023,6,4
1023,7,4
1023,8,4
1023,9,4
1023,10,4
1023,11,4
1023,12,4
1023,13,4
1023,14,4
1023,15,4
1024,1,3
1024,3,3
1024,4,3
1024,5,3
1024,6,3
1024,7,3
1024,8,3
1024,9,3
1024,10,3
1024,11,3
1024,12,3
1024,13,3
1024,14,3
1024,15,3
1025,1,1
1025,2,1
1025,3,1
1025,4,1
1025,5,1
1025,6,1
1025,7,1
1025,8,1
1025,9,1
1025,10,1
1025,11,1
1025,12,1
1025,13,1
1025,14,1
1025,15,1
1026,1,3
1026,2,3
1026,3,3
1026,4,3
1026,5,3
1026,6,3
1026,7,3
1026,8,3
1026,9,3
1026,10,3
1026,11,3
1026,12,3
1026,13,3
1026,14,3
1026,15,3
1027,2,3
1027,3,3
1027,4,3
1027,5,3
1027,6,3
1027,7,3
1027,8,3
1027,9,3
1027,11,3
1027,12,3
1027,13,3
1027,14,3
1027,15,3
1030,1,4
1030,2,4
1030,3,4
1030,4,4
1030,5,4
1030,6,4
1030,7,4
1030,8,4
1030,9,4
1030,10,4
1030,11,4
1030,12,4
1030,13,4
1030,14,4
1030,15,4
1031,1,4
1031,2,4
1031,3,4
1031,4,4
1031,5,4
1031,6,4
1031,7,4
1031,8,4
1031,9,4
1031,10,4
1031,11,4
1031,12,4
1031,13,4
1031,14,4
1031,15,4
1033,1,0
1033,2,0
1033,3,0
1033,4,0
1033,5,0
1033,6,0
1033,7,0
1033,8,0
1033,9,0
1033,10,0
1033,11,0
1033,12,0
1033,13,0
1033,14,0
1033,15,0
1034,1,2
1034,2,2
1034,3,2
1034,4,2
1034,5,2
1034,6,2
1034,7,2
1034,8,2
1034,9,2
1034,10,2
1034,11,2
1034,12,2
1034,13,2
1034,14,2
1034,15,2
1035,1,2
1035,2,2
1035,3,2
1035,4,2
1035,5,2
1035,6,2
1035,7,2
1035,8,2
1035,9,2
1035,10,2
1035,11,2
1035,12,2
1035,13,2
1035,14,2
1035,15,2
1037,1,2
1037,2,2
1037,3,2
1037,4,2
1037,5,2
1037,6,2
1037,7,2
1037,8,2
1037,9,2
1037,10,2
1037,11,2
1037,12,2
1037,13,2
1037,14,2
1037,15,2
1038,1,3
1038,2,3
1038,3,3
1038,4,3
1038,5,3
1038,6,3
1038,7,3
1038,8,3
1038,9,3
1038,10,3
1038,11,3
1038,12,3
1038,13,3
1038,14,3
1038,15,3
1040,1,3
1040,2,3
1040,3,3
1040,4,3
1040,5,3
1040,6,3
1040,7,3
1040,8,3
1040,9,3
1040,10,3
1040,11,3
1040,12,3
1040,13,3
1040,14,3
1040,15,3
1041,1,0
1041,2,0
1041,3,0
1041,4,0
1041,5,0
1041,6,0
1041,7,0
1041,8,0
1041,9,0
1041,10,0
1041,11,0
1041,12,0
1041,13,0
1041,14,0
1041,15,0
1042,1,4
1042,2,4
1042,3,4
1042,4,4
1042,5,4
1042,6,4
1042,7,4
1042,8,4
1042,9,4
1042,10,4
1042,11,4
1042,12,4
1042,13,4
1042,14,4
1042,15,4
1043,1,2
1043,2,2
1043,3,2
1043,4,2
1043,5,2
1043,6,2
1043,7,2
1043,8,2
1043,9,2
1043,10,2
1043,11,2
1043,12,2
1043,13,2
1043,14,2
1043,15,2
1044,1,0
1044,2,0
1044,3,0
1044,4,0
1044,5,0
1044,6,0
1044,7,0
1044,8,0
1044,9,0
1044,10,0
1044,11,0
1044,12,0
1044,13,0
1044,15,0
1045,2,2
1045,3,2
1045,4,2
1045,5,2
1045,6,2
1045,7,2
1045,9,2
1045,10,2
1045,11,2
1045,12,2
1045,13,2
1045,14,2
1045,15,2
1046,1,0
1046,2,0
1046,3,0
1046,4,0
1046,5,0
1046,6,0
1046,10,0
1046,11,0
1046,12,0
1046,13,0
1046,14,0
1046,15,0
1047,1,2
1047,2,2
1047,3,2
1047,4,2
1047,5,2
1047,7,2
1047,8,2
1047,9,2
1047,10,2
1047,11,2
1047,12,2
1047,13,2
1047,14,2
1047,15,2
1048,1,1
1048,2,1
1048,3,1
1048,4,1
1048,5,1
1048,6,1
1048,7,1
1048,8,1
1048,9,1
1048,10,1
1048,11,1
1048,12,1
1048,13,1
1048,14,1
1048,15,1
1049,1,0
1049,2,0
1049,3,0
1049,4,0
1049,5,0
1049,6,0
1049,7,0
1049,8,0
1049,9,0
1049,10,0
1049,11,0
1049,12,0
1049,13,0
1049,14,0
1049,15,0
1051,1,4
1051,2,4
1051,3,4
1051,4,4
1051,5,4
1051,6,4
1051,7,4
1051,8,4
1051,9,4
1051,10,4
1051,13,4
1051,14,4
1051,15,4
1052,1,1
1052,2,1
1052,3,1
1052,4,1
1052,5,1
1052,6,1
1052,7,1
1052,8,1
1052,9,1
1052,10,1
1052,11,1
1052,12,1
1052,13,1
1052,14,1
1052,15,1
1053,1,4
1053,2,4
1053,3,4
1053,4,4
1053,5,4
1053,6,4
1053,7,4
1053,8,4
1053,9,4
1053,10,4
1053,11,4
1053,12,4
1053,13,4
1053,14,4
1053,15,4
1054,1,0
1054,2,0
1054,3,0
1054,4,0
1054,5,0
1054,6,0
1054,7,0
1054,9,0
1054,10,0
1054,11,0
1054,12,0
1054,13,0
1054,14,0
1054,15,0
1055,1,1
1055,2,1
1055,4,1
1055,5,1
1055,6,1
1055,7,1
1055,8,1
1055,9,1
1055,10,1
1055,11,1
1055,12,1
1055,13,1
1055,14,1
1055,15,1
1056,1,1
1056,2,1
1056,3,1
1056,4,1
1056,5,1
1056,6,1
1056,7,1
1056,8,1
1056,9,1
1056,10,1
1056,11,1
1056,12,1
1056,13,1
1056,14,1
1056,15,1
1057,1,2
1057,2,2
1057,3,2
1057,5,2
1059,1,1
1059,2,1
1059,3,1
1059,4,1
1059,5,1
1059,6,1
1059,7,1
1059,8,1
1059,9,1
1059,10,1
1059,11,1
1059,12,1
1059,13,1
1059,14,1
1059,15,1
1063,1,3
1063,2,3
1063,3,3
1063,4,3
1063,5,3
1063,6,3
1063,7,3
1063,8,3
1063,9,3
1063,10,3
1063,11,3
1063,12,3
1063,13,3
1063,14,3
1063,15,3
1064,2,3
1064,3,3
1064,5,3
1064,6,3
1064,7,3
1064,8,3
1064,10,3
1064,11,3
1064,12,3
1064,14,3
1064,15,3
1065,1,2
1065,3,2
1065,4,2
1065,5,2
1065,6,2
1065,7,2
1065,8,2
1065,9,2
1065,10,2
1065,11,2
1065,12,2
1065,13,2
1065,14,2
1065,15,2
1066,2,3
1066,3,3
1066,4,3
1066,5,3
1066,6,3
1066,7,3
1066,8,3
1066,9,3
1066,10,3
1066,11,3
1066,12,3
1066,13,3
1066,14,3
1066,15,3
1067,1,0
1067,2,0
1067,3,0
1067,4,0
1067,5,0
1067,6,0
1067,7,0
1067,8,0
1067,9,0
1067,10,0
1067,11,0
1067,12,0
1067,13,0
1067,14,0
1067,15,0
1068,1,4
1068,2,4
1068,3,4
1068,4,4
1068,5,4
1068,6,4
1068,7,4
1068,8,4
1068,9,4
1068,10,4
1068,11,4
1068,12,4
1068,13,4
1068,14,4
1068,15,4
1069,1,3
1069,2,3
1069,3,3
1069,4,3
1069,5,3
1069,6,3
1069,7,3
1069,8,3
1069,9,3
1069,10,3
1069,11,3
1069,12,3
1069,13,3
1069,14,3
1069,15,3
1070,1,0
1070,2,0
1070,3,0
1070,4,0
1070,5,0
1070,6,0
1070,7,0
1070,8,0
1070,9,0
1070,10,0
1070,11,0
1070,12,0
1070,13,0
1070,14,0
1070,15,0
1071,1,3
1071,2,3
1071,3,3
1071,4,3
1071,5,3
1071,6,3
1071,7,3
1071,8,3
1071,9,3
1071,10,3
1071,11,3
1071,12,3
1071,13,3
1071,14,3
1071,15,3
1072,1,2
1072,2,2
1072,3,2
1072,4,2
1072,5,2
1072,6,2
1072,7,2
1072,8,2
1072,9,2
1072,10,2
1072,11,2
1072,12,2
1072,13,2
1072,15,2
1073,1,4
1073,2,4
1073,3,4
1073,4,4
1073,5,4
1073,6,4
1073,7,4
1073,8,4
1073,9,4
1073,10,4
1073,11,4
1073,12,4
1073,13,4
1073,14,4
1073,15,4
1074,1,4
1074,2,4
1074,3,4
1074,4,4
1074,5,4
1074,6,4
1074,7,4
1074,8,4
1074,9,4
1074,10,4
1074,11,4
1074,12,4
1074,13,4
1074,14,4
1074,15,4
1075,1,0
1075,2,0
1075,3,0
1075,4,0
1075,5,0
1075,6,0
1075,8,0
